English_name,sumWeeklyHealthHours,SumPopulation,SumPopulation_CompletedFromExternalData,NumberOfCities_smaller35km,Jewish_precent,Arab_precent,Jewish_Arabs_precent_CompletedFromExternalData,precentPopulation_over20,ClalitPrecent_fromTatal,ClalitPrecent_fromTatal_CompletedFromExternalData,MacabiPrecent_fromTatal,MacabiPrecent_fromTatal_CompletedFromExternalData,MeuhedetPrecent_fromTatal,MeuhedetPrecent_fromTatal_CompletedFromExternalData,LeumitPrecent_fromTatal,LeumitPrecent_fromTatal_CompletedFromExternalData,SocioeconomicStatusֹ,SocioeconomicStatusֹ_CompletedFromExternalData,periphery,Jerusalem_district,North_district,Center_district,Haifa_district,TLV_district,South_district,Clinic_hours_for_1000_people,Clinic_hours_for_1000_people_bigger9
KEFAR YONA,475.4996,27898,0,108,96.7,0,0,66.9,50.7,0,32.2,0,9.3,0,7.8,0,7,0,0,0,0,1,0,0,0,17.04421822,0
KAFAR KAMA,10.5,3479,0,55,0,99.6,0,75.4,96.3,0,2.6,0,1,0,0.2,0,6,0,1,0,1,0,0,0,0,3.018108652,1
KAFAR KANNA,742,23705,0,101,0,99.9,0,62,75.1,0,4.8,0,18.8,0,1.3,0,2,0,1,0,1,0,0,0,0,31.3014132,0
KAFAR MANDA,403.75,21073,0,116,0,100,0,59.6,76,0,7.3,0,10.5,0,6.1,0,2,0,1,0,1,0,0,0,0,19.1595881,0
KEFAR SAVA,1816.2325,101801,0,122,96.2,0,0,78.6,55.5,0,34.7,0,7.7,0,2.2,0,8,0,0,0,0,1,0,0,0,17.84100844,0
KAFAR QASEM,631.4825,24757,0,129,0,99.8,0,60.2,86.7,0,0.6,0,6,0,6.8,0,3,0,1,0,0,1,0,0,0,25.50723028,0
KAFAR QARA,379.9165,19691,0,99,0,99.9,0,65.7,63.7,0,7.5,0,20.4,0,8.4,0,5,0,1,0,0,0,1,0,0,19.293916,0
KEFAR TAVOR,63,4425,0,69,97.8,0,0,68.5,78.8,0,13.6,0,6.6,0,1.1,0,8,0,1,0,1,0,0,0,0,14.23728814,0
KARMI'EL,1170.6665,46311,0,120,82,0,0,79.2,52.8,0,34.4,0,7,0,5.7,0,6,0,1,0,1,0,0,0,0,25.27836799,0
LEV HASHARON,115.9166,23672,0,57,98.8,0,0,74.1,57.2,0,31.4,0,5.5,0,5.9,0,8,0,0,0,0,1,0,0,0,4.896781007,1
LEHAVIM,189.4833,6977,0,36,97.8,0,0,75.7,69.4,0,25.6,0,1.9,0,3.1,0,10,0,1,0,0,0,0,0,1,27.1582772,0
LOD,1607.8814,82629,0,124,89.1,29.8,0,66.9,60.6,0,20.8,0,8.4,0,10.3,0,4,0,1,0,0,1,0,0,0,19.45904465,0
LAKHISH,130,13778,0,42,99,0,0,61,73.1,0,17.6,0,4.1,0,5.2,0,7,0,1,0,0,0,0,0,1,9.435331688,0
LAQYE,499.5,15295,0,40,0,99.9,0,46.6,64.3,0,8.1,0,15.3,0,12.2,0,1,0,1,0,0,0,0,0,1,32.65773128,0
MEBOHOT HAHERMON,61.25,7564,0,20,97.9,0,0,72.9,77.1,0,16.5,0,1.8,0,4.7,0,7,0,1,0,1,0,0,0,0,8.097567425,1
MEVASSERET ZIYYON,564.0832,24943,0,56,96.7,0,0,76,45.1,0,20.9,0,31.7,0,2.3,0,8,0,0,1,0,0,0,0,0,22.61488995,0
MAJD AL-KURUM,378.75,15630,0,95,0,99.9,0,65.3,84,0,0.5,0,10.9,0,4.6,0,3,0,1,0,1,0,0,0,0,24.23224568,0
MAJDAL SHAMS,524.5,11405,0,15,0,100,0,70.7,39.9,0,18.8,0,8.9,0,32.4,0,3,0,1,0,1,0,0,0,0,45.98860149,0
MUGHAR,502.6,23624,0,109,0,99.9,0,68.1,59.8,0,7,0,13.5,0,19.7,0,3,0,1,0,1,0,0,0,0,21.2749746,0
MIGDAL,18,1988,0,21,97.3,0,0,70.2,61.3,1,18.4,1,7.8,1,4.9,1,6,0,1,0,1,0,0,0,0,9.054325956,0
MIGDAL HAEMEQ,566.7333,26029,0,116,88.8,0,0,72.9,68,0,24.6,0,0.5,0,6.9,0,5,0,1,0,1,0,0,0,0,21.77314918,0
MEGIDDO,162.8333,12200,0,43,95.1,0,0,73.5,84.1,0,13.6,0,0.4,0,1.9,0,7,0,1,0,1,0,0,0,0,13.3469918,0
MEGILOT YAM HAMELAH,14.5,2057,0,7,98.3,0,0,55.5,71.3,0,14.6,0,12.3,0,1.7,0,7,0,1,1,0,0,0,0,0,7.049100632,1
MODI'IN-MAKKABBIM-RE,1625.582,97097,0,110,97.8,0,0,66.8,35.9,0,46.3,0,14.6,0,3.2,0,9,0,0,0,0,1,0,0,0,16.74183548,0
MODI'IN ILLIT,1011.0822,80996,0,117,100,0,0,34.3,31.2,0,19,0,32.6,0,17.2,0,1,0,1,0,0,1,0,0,0,12.48311275,0
MAZKERET BATYA,288.6666,15424,0,81,98.6,0,0,65.4,52.8,0,29.3,0,16.9,0,1.1,0,8,0,0,0,0,1,0,0,0,18.71541753,0
MAZRA'A,75.75,4078,0,23,0,99.7,0,71,94.1,0,0.8,0,1.4,0,3.7,0,4,0,1,0,1,0,0,0,0,18.575282,0
MATE ASHER,320.75,30846,0,43,97.2,15.6,0,69.7,75.5,0,17.9,0,3.2,0,3.4,0,7,0,1,0,1,0,0,0,0,10.39843091,0
 MATE BINYAMIN,611.1995,73497,0,36,99.3,0,0,49.9,36.6,0,19.5,0,20.8,0,23.2,0,5,0,1,0,0,1,0,0,0,8.315978883,1
MATE YEHUDA,142.1666,62442,0,44,97.2,8.6,0,66.4,59.9,0,18.8,0,17.9,0,3.5,0,7,0,0,1,0,0,0,0,0,2.27677845,1
METAR,224.75,10565,0,27,98.1,0,0,64.2,64.4,0,31,0,2.2,0,2.4,0,9,0,1,0,0,0,0,0,1,21.27307146,0
MENASHE,254.75,21820,0,50,96.8,16.5,0,64.9,74.2,0,15.7,0,8.1,0,2,0,7,0,1,0,0,0,1,0,0,11.67506874,0
MAS'ADE,95,3812,0,12,0,100,0,67.1,60.2,0,10.5,0,3.5,0,25.7,0,2,0,1,0,1,0,0,0,0,24.92130115,0
MI'ELYA,52.75,3267,0,83,0,97.6,0,82.4,73.6,0,2.2,0,17.5,0,6.7,0,7,0,1,0,1,0,0,0,0,16.1463116,0
MA'ALE ADUMMIM,967.416,37555,0,36,96.5,0,0,69.2,43.4,0,22.2,0,29,0,5.4,0,6,0,0,1,0,0,0,0,0,25.7599787,0
MA'ALE EFRAYIM,31.1666,1318,0,8,91.7,0,0,60.8,61.3,1,18.4,1,7.8,1,4.9,1,4,0,1,1,0,0,0,0,0,23.64688923,0
MAALE YOSSEF,80.3333,11605,0,30,94.4,0,0,68.8,66.8,0,18.4,0,6.8,0,8.1,0,7,0,1,0,1,0,0,0,0,6.922300732,1
MA'ALE IRON,324.4999,15642,0,85,0,100,0,63.2,70.7,0,2.2,0,26.7,0,0.4,0,2,0,1,0,0,0,1,0,0,20.74542258,0
MA'ALOT-TARSHIHA,525.3332,22315,0,80,83.1,22.3,0,76,60.5,0,11.7,0,19.7,0,8,0,5,0,1,0,1,0,0,0,0,23.54170737,0
MIZPE RAMON,91,5178,0,2,91.9,4,0,67.1,62.9,0,35.2,0,1.3,0,0.6,0,3,0,1,0,0,0,0,0,1,17.57435303,0
MEROM HAGELIL,82.9166,15892,0,51,98.2,16.2,0,65.2,69.2,0,15.5,0,9.4,0,5.9,0,5,0,1,0,1,0,0,0,0,5.217505663,1
MERHAVIM,104.4999,14605,0,11,99.2,0,0,62,66.1,0,28.2,0,2.8,0,2.8,0,6,0,1,0,0,0,0,0,1,7.155077028,1
MISGAV,286.3332,30192,0,59,72,28,0,62.2,64.2,1,25.8,1,6,1,4,1,7,1,1,0,1,0,0,0,0,9.483744038,0
MESHHED,102,8655,0,42,0,100,0,61.6,83.8,0,0.9,0,10.1,0,5.1,0,2,0,1,0,1,0,0,0,0,11.78509532,0
NAHARIYYA,1293.1995,60806,0,76,85.6,0,0,79.5,54.1,0,27.7,0,8.4,0,9.8,0,6,0,1,0,1,0,0,0,0,21.26762984,0
neve midbar,78.5,13309,0,58,0,99.7,0,43.97,86,0,1.4,0,9.9,0,2.6,0,1,0,1,0,0,0,0,0,1,5.898264332,1
NOF AGALIL,876.0997,42657,0,126,77.7,31.8,0,80.1,59.6,0,27.5,0,7,0,6,0,5,0,0,0,1,0,0,0,0,20.53823991,0
NAHAL SOREQ,126.5,10189,0,76,100,0,0,50.4,66.6,0,14.6,0,16.8,0,2,0,5,0,1,0,0,1,0,0,0,12.41534989,0
NAHEF,298,13558,0,118,0,99.8,0,60.5,53.7,0,5.2,0,32,0,9,0,2,0,1,0,1,0,0,0,0,21.97964302,0
NES ZIYYONA,566.1666,50456,0,103,98,0,0,71,44,0,41.2,0,13.2,0,1.6,0,8,0,0,0,0,1,0,0,0,11.22099651,0
NAZARETH,1479.5,77925,0,128,0,99.8,0,70.3,63.5,0,14.7,0,13.2,0,8.6,0,3,0,1,0,1,0,0,0,0,18.98620468,0
NESHER,247.25,23760,0,86,87.4,0,0,83.9,47.9,0,41.7,0,4,0,6.4,0,7,0,0,0,0,0,1,0,0,10.40614478,0
NETIVOT,1204.3325,42039,0,34,96.8,0,0,57.6,55,0,32.5,0,11.5,0,1,0,3,0,1,0,0,0,0,0,1,28.64798164,0
NETANYA,3800.0466,224066,0,78,90.5,0,0,78.1,43.4,0,31.2,0,10.1,0,15.2,0,6,0,0,0,0,1,0,0,0,16.95949676,0
SAJUR,97.6665,4425,0,33,0,100,0,68.4,31,0,9,0,39.6,0,20.3,0,4,0,1,0,1,0,0,0,0,22.07152542,0
SAVYON,40,4051,0,56,98.3,0,0,79.1,24.1,0,64.6,0,8.1,0,3.2,0,10,0,0,0,0,1,0,0,0,9.874105159,0
SAKHNIN,768,32743,0,127,0,100,0,62.4,73.4,1,0.6,1,19.3,1,6.7,1,3,1,1,0,1,0,0,0,0,23.45539505,0
AJAR,71,2745,0,13,0,100,0,60,91.6,1,8.1,1,0.1,1,0.2,1,2,1,1,0,1,0,0,0,0,25.86520947,0
OMER,116.3329,7656,0,30,97.7,0,0,77.7,64.7,0,27.8,0,3.5,0,4,0,10,0,1,0,0,0,0,0,1,15.19499739,0
EILABUN,124.5,5812,0,56,0,99,0,71.7,70.6,0,4.5,0,7.8,0,17.1,0,5,0,1,0,1,0,0,0,0,21.42119752,0
EIL MAHAL,202,13748,0,82,0,100,0,63.2,65.4,1,0.5,1,33.7,1,0.3,1,2,1,1,0,1,0,0,0,0,14.69304626,0
ILUT,118,8654,0,113,0,100,0,60.2,87.2,0,2,0,10.1,0,0.7,0,2,0,1,0,1,0,0,0,0,13.63531315,0
EIN QINIYYE,131,2172,0,6,0,100,0,67.2,31.4,0,4.8,0,60.5,0,3.3,0,3,0,1,0,1,0,0,0,0,60.31307551,0
AKKO,1101.8,49614,0,86,86.4,33.1,0,75.1,61,0,10.1,0,10,0,18.9,0,4,0,1,0,1,0,0,0,0,22.20744145,0
IMMANU'EL,68.1,4372,0,67,99.9,0,0,46.8,49.2,0,7,0,4.6,0,39.2,0,2,0,1,0,0,1,0,0,0,15.57639524,0
EMEQ HAYARDEN,202.4164,14390,0,44,95,0,0,76.8,88.9,0,6.4,0,2.4,0,2.3,0,7,0,1,0,1,0,0,0,0,14.06646282,0
EMEQ HAMAAYANOT,154.9999,14377,0,27,98.2,0,0,67.2,91,0,8.1,0,0.5,0,0.4,0,6,0,1,0,1,0,0,0,0,10.78110176,0
EMEQ HEFER,270.1666,42880,0,71,98,0,0,70.7,69.3,0,22.3,0,5.4,0,3.1,0,8,0,0,0,0,1,0,0,0,6.300527052,1
EMEQ YIZRE'EL,432.4998,40146,0,56,97.5,4.7,0,67.1,78.5,0,19.4,0,1.2,0,1,0,8,0,1,0,1,0,0,0,0,10.77317292,0
ISIFYA,279.75,12746,0,79,0,98.3,0,72.9,37.1,0,4.4,0,32.3,0,26.2,0,5,0,1,0,0,0,1,0,0,21.94806214,0
AFULA,1108.4161,59075,0,110,89.6,0,0,72.5,79.3,0,12.7,0,5.8,0,2.2,0,5,0,1,0,1,0,0,0,0,18.76286246,0
ARRABE,651.5,26641,0,112,0,99.9,0,61,48.6,0,4.9,0,27.1,0,19.4,0,3,0,1,0,1,0,0,0,0,24.45478773,0
ARAVOT HAYARDEN,47.3166,6133,0,12,98.2,0,0,52.32,83.9,0,11.1,0,1.6,0,3.4,0,6,0,1,1,0,0,0,0,0,7.715082341,1
ARAD,801.8333,27582,0,20,84.1,0,0,68.9,33.1,0,57.3,0,0.6,0,9,0,3,0,1,0,0,0,0,0,1,29.07089044,0
AR'ARA,474.4166,25823,0,83,0,99.8,0,63.72,67.1,0,4.8,0,25.3,0,2.7,0,3,0,1,0,0,0,1,0,0,18.37186229,0
AR'ARA-BANEGEV,434.8333,19682,0,17,0,99.9,0,43.79,76.8,0,4,0,14.2,0,5,0,1,0,1,0,0,0,0,0,1,22.09294279,0
FUREIDIS,257.5,13570,0,65,0,99.9,0,64.19,81.7,0,10.1,0,7.9,0,0.3,0,3,0,1,0,0,0,1,0,0,18.97568165,0
FASSUTA,85,3236,0,68,0,99.8,0,76.45,59.1,0,12.2,0,19.5,0,9.1,0,6,0,1,0,1,0,0,0,0,26.26699629,0
PEQI'IN,104.75,6026,0,84,100,0,0,69.8,65.7,1,6.4,1,2,1,25.9,1,5,1,1,0,1,0,0,0,0,17.38300697,0
PARDES HANNA-KARKUR,723.0826,44210,0,81,97,0,0,70.31,55.3,0,25.6,0,17,0,2.1,0,7,0,0,0,0,0,1,0,0,16.35563447,0
PARDESIA,113.9166,7251,0,44,98.7,1.3,0,67.1,50.9,1,32.3,1,5.7,1,11.1,1,8,1,0,0,0,1,0,0,0,15.71046752,0
PETAH TIQWA,3871.8649,252270,0,133,91.7,0,0,74.99,54.2,0,33.9,0,7.9,0,4,0,7,0,0,0,0,1,0,0,0,15.34809886,0
ZEFAT,978.2498,37472,0,80,93.8,0,0,59.11,46.1,0,20.9,0,14.3,0,18.7,0,2,0,1,0,1,0,0,0,0,26.10615393,0
QEDUMIM,62.4998,4590,0,59,99.5,0,0,53.94,50.7,0,17.2,0,3.6,0,28.6,0,5,0,1,0,0,1,0,0,0,13.61651416,0
QADIMA-ZORAN,246.6664,22920,0,112,98,0,0,68.55,50.7,0,38.1,0,7.6,0,3.6,0,8,0,0,0,0,1,0,0,0,10.76205934,0
QALANSAWE,531.0162,23877,0,114,0,99.8,0,59.41,78.5,0,16.7,0,1.1,0,3.8,0,3,0,1,0,0,1,0,0,0,22.23965322,0
QAZRIN,291.25,7606,0,27,81.6,0,0,75.37,48.2,0,27,0,1.1,0,23.7,0,5,0,1,0,1,0,0,0,0,38.29213779,0
QIRYAT ONO,1127.7159,41900,0,122,97.3,0,0,74.1,40.5,0,48.6,0,4.9,0,6.1,0,9,0,0,0,0,0,0,1,0,26.91446062,0
QIRYAT ARBA,150.583,7499,0,30,97.8,0,0,58.59,14.1,0,5,0,77.6,0,3.3,0,3,0,1,1,0,0,0,0,0,20.08041072,0
QIRYAT ATTA,992.9,60102,0,74,92,0,0,77.69,58.1,0,30.8,0,6.3,0,4.9,0,6,0,0,0,0,0,1,0,0,16.52024891,0
QIRYAT BIALIK,692,43267,0,118,90.2,0,0,81.33,62.9,0,30.7,0,3.2,0,3.2,0,6,0,0,0,0,0,1,0,0,15.99371345,0
QIRYAT GAT,1332.3656,60582,0,81,93.4,0,0,68.51,49.5,0,25.7,0,10.8,0,14,0,4,0,1,0,0,0,0,0,1,21.99276353,0
QIRYAT TIV'ON,387.5,18519,0,110,97,0,0,80.86,59.3,0,38.7,0,1.3,0,0.7,0,8,0,0,0,0,0,1,0,0,20.92445596,0
QIRYAT YAM,800.2331,39441,0,95,81.9,0,0,87.47,62.8,0,28.8,0,3.1,0,5.2,0,5,0,1,0,0,0,1,0,0,20.28937147,0
QIRYAT YE'ARIM,107.083,6471,0,45,99.7,0,0,45.34,5.6,0,33.8,0,58.2,0,2.3,0,2,0,1,1,0,0,0,0,0,16.54813785,0
QIRYAT MOTZKIN,1020.8661,46565,0,94,89.2,0,0,82.69,56.7,0,37.5,0,2.9,0,2.9,0,7,0,0,0,0,0,1,0,0,21.92346398,0
QIRYAT MAL'AKHI,422,25022,0,67,98.3,0,0,66.15,63.1,0,11.3,0,3.5,0,22.2,0,4,0,1,0,0,0,0,0,1,16.86515866,0
QIRYAT EQRON,141,11051,0,46,96.7,0,0,75.45,71.9,0,9.4,0,16.6,0,2.1,0,6,0,1,0,0,1,0,0,0,12.75902633,0
QIRYAT SHEMONA,544.8999,22336,0,28,92.3,0,0,77.4,72.5,0,15.6,0,0.5,0,11.3,0,5,0,1,0,1,0,0,0,0,24.39559008,0
QARNE SHOMERON,177.8166,9663,0,74,96.8,0,0,60.58,35.3,0,27.7,0,4.1,0,32.8,0,6,0,1,0,0,1,0,0,0,18.40180068,0
RAME,190.7166,7789,0,93,0,99.8,0,75.3,61.1,0,14.4,0,18.4,0,6.2,0,5,0,1,0,1,0,0,0,0,24.48537681,0
ROSH HAAYIN,804.8495,71651,0,116,96.8,0,0,67.38,54.4,0,33.1,0,7.5,0,4.9,0,7,0,0,0,0,1,0,0,0,11.23291371,0
ROSH PINNA,0,3237,0,18,97.4,0,0,74.08,71.6,0,23.2,0,2.5,0,2.7,0,7,0,1,0,1,0,0,0,0,0,1
RISHON LEZIYYON,3898.8146,257128,0,119,90.7,0,0,80.71,40.9,0,45,0,9,0,5,0,7,0,0,0,0,1,0,0,0,15.16293286,0
RAHAT,1271.2499,76237,0,46,0,99.8,0,47.15,80.7,0,1.8,0,5,0,12.5,0,1,0,1,0,0,0,0,0,1,16.67497278,0
REHOVOT,2407.1654,147878,0,98,94.3,0,0,73.08,49.8,0,23.1,0,24.1,0,3.1,0,7,0,0,0,0,1,0,0,0,16.27804947,0
REINE,309.5,19265,0,75,0,99.8,0,65.26,64.5,0,13.8,0,17.5,0,4.2,0,3,0,1,0,1,0,0,0,0,16.06540358,0
REKHASIM,375.6333,13736,0,82,99.8,0,0,47.2,42.9,0,32.1,0,21.2,0,3.8,0,2,0,1,0,0,0,1,0,0,27.3466293,0
RAMLA,1508.4993,77798,0,101,93.1,24.6,0,71.46,63.8,0,23.2,0,8.9,0,4.1,0,5,0,1,0,0,1,0,0,0,19.38994961,0
RAMAT GAN,2206.0153,169706,0,124,93.3,0,0,84.47,39.3,0,48.9,0,6.1,0,5.7,0,8,0,0,0,0,0,0,1,0,12.99904128,0
RAMAT HASHARON,754.3326,47970,0,72,98.2,0,0,77.8,32.4,0,61.5,0,3.5,0,2.6,0,9,0,0,0,0,0,0,1,0,15.72509068,0
RAMAT YISHAY,100.9833,8071,0,83,97,0,0,71.83,61.2,0,36.9,0,0.5,0,1.4,0,8,0,0,0,1,0,0,0,0,12.51186966,0
RAMAT NEGEV,50.25,8558,0,7,93.1,6.7,0,60.08,84.6,0,13.9,0,1.1,0,0.3,0,6,0,0,0,0,0,0,0,1,5.871698995,1
RA'ANANA,1174.9163,78562,0,118,97.1,0,0,78.08,35.7,0,55.5,0,6.6,0,2.2,0,8,0,0,0,0,1,0,0,0,14.95527481,0
SHIBLI,100,6279,0,58,0,100,0,59.8,94.8,1,1.8,1,3.2,1,0.1,1,3,1,1,0,1,0,0,0,0,15.92610288,0
SEGEV-SHALOM,453.5832,11865,0,29,0,99.9,0,45.4,75.2,0,0.8,0,23.6,0,0.4,0,1,0,1,0,0,0,0,0,1,38.22867257,0
SHDOT DAN,8.5833,15987,0,70,99.5,0,0,60.11,58.8,0,19.5,0,19.5,0,2.2,0,6,0,0,0,0,1,0,0,0,0.536892475,1
SHDOT NEGEV,75.25,11062,0,14,99.9,0,0,60.46,65.5,0,30.2,0,2.8,0,1.5,0,6,0,1,0,0,0,0,0,1,6.802567348,1
SEDEROT,424.4998,30553,0,43,93.9,0,0,69.98,56.7,0,25,0,1.7,0,16.6,0,5,0,1,0,0,0,0,0,1,13.89388276,0
SHOHAM,371.0831,21441,0,124,99,0,0,71.56,41,0,51,0,6.9,0,1.1,0,9,0,0,0,0,1,0,0,0,17.30717317,0
SHOMERON,280.7498,49957,0,93,97.5,0,0,49.16,42.6,0,30.6,0,4.8,0,22,0,6,0,1,0,0,1,0,0,0,5.619829053,1
SHELOMI,155,7055,0,43,91.9,0,0,73.47,59.5,0,21.3,0,3.3,0,15.9,0,6,0,1,0,1,0,0,0,0,21.97023388,0
SHA'AB,85,7381,0,53,0,100,0,64.54,55.3,0,0.4,0,16.2,0,28.1,0,2,0,1,0,1,0,0,0,0,11.51605474,0
SHAAR HANEGEV,82.1666,9071,0,32,92.2,0,0,72.63,80.6,0,14.7,0,1.9,0,2.8,0,7,0,1,0,0,0,0,0,1,9.058163378,0
SHAFIR,167,12853,0,46,99.7,0,0,55.52,71.1,0,15.7,0,8,0,5.2,0,5,0,1,0,0,0,0,0,1,12.99307555,0
SHEFAR'AM,1323.5,43023,0,122,0,99.7,0,69.37,53.3,0,33.8,0,10.9,0,1.9,0,3,0,1,0,1,0,0,0,0,[phone],0
TEL AVIV - YAFO,7708.3803,467875,0,127,89.8,10.2,0,77.4,39,1,51.7,1,5.3,1,4,1,8,1,0,0,0,0,0,1,0,[phone],0
TEL MOND,164,14179,0,73,98.5,0,0,67.07,45.7,0,48.1,0,4.6,0,1.5,0,9,0,0,0,0,1,0,0,0,[phone],0
TEL SHEVA,324,22187,0,33,0,99.8,0,43.62,90.2,0,0.6,0,8.6,0,0.6,0,1,0,1,0,0,0,0,0,1,14.60314599,0
TAMAR,15.5,1572,0,5,92.7,0,0,72.77,85,0,12.8,0,1,0,1.2,0,7,0,1,0,0,0,0,0,1,9.860050891,0
